Found 21310 game files (132 skipped)
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_JunoBoss_0002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_JunoBossUniqueBGM_006_007

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_Machine_Blue

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_Machine_Green

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_Machine_Red

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MainBattle

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MainBattleSign

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_GatlingGunWoman_1

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_GatlingGunWoman_2

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_GatlingGunWoman_3

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_GatlingGunWoman_4

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_JR_KingFrog_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_JR_KingFrog_0002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_BFF_HoncheonGeoGeoBoong

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_BFF_MurimGeoGeoBoong

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_DemonShadowCBig_0002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_FireGorillaA_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_JunoBig_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_Pest_0002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_SinSiBoss_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_SpiderQueen_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_UnbalanceZombieBScaleUp1_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_Valak_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_SA_YuRanM_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_DemonShadowBoss_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_NightWindPlain_Boss_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0005

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0006

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0007

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0008

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0009

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WA_UnbalanceZombieBScaleUp1_0002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WB_DarkCrazyTribeCLeader_0006

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WB_DemonShadowCBig_0005

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WB_GuGuBung_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WB_SnakeSoldier_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WB_SoraCrab_0003

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WB_Toad_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WC_HolyMushroom_0006

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WC_ItemBox_0007

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_ME_WC_PileBunkerEmpire_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MH_CT_BokUn_0018

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MH_CT_NokLimDo_0222

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MH_WC_HanMuGi_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MH_WC_HanMuGi_0001_X

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS21SuWeolC_0154

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS22SuWeolC_0039

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS22SuWeolC_0039_x

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS22SuWeolC_0168

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS22SuWeolM_0355_0357

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS23SuWeolM_0120

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS23SuWeolM_0202

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MS25SuWeolM_0064

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_mucwumwang

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MurimPileBunkerEmpire_0001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_Mushroom_000002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_MuSin_000005

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NakWonDaeSung_000001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NakWonDaeSung_000001_X

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NokLimDo_0002

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NokLimDo_Insect_000004

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NokLimDo_Insect_000005

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NokLimDo_Insect_000006

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_NokLimDo_Insect_000007

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_Nucleus_000001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Portrait_Img_Nucleus_000008

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
