Found 27000 game files (27 skipped)
Loading Texture2D T_BIMU_change_japan from package 00037213.upk
Loading Texture2D T_BIMU_change_russia from package 00037213.upk
Loading Texture2D T_BIMU_change_taiwan from package 00037213.upk
Loading Texture2D T_BIMU_changearrow_down from package 00037213.upk
Loading Texture2D T_BIMU_changearrow_down_eng from package 00037213.upk
Loading Texture2D T_BIMU_changearrow_up from package 00037213.upk
Loading Texture2D T_BIMU_changearrow_up_eng from package 00037213.upk
Loading Texture2D T_BIMU_In from package 00037213.upk
Loading Texture2D T_BIMU_In_china from package 00037213.upk
Loading Texture2D T_BIMU_In_DE from package 00037213.upk
Loading Texture2D T_BIMU_In_eng from package 00037213.upk
Loading Texture2D T_BIMU_In_FR from package 00037213.upk
Loading Texture2D T_BIMU_In_japan from package 00037213.upk
Loading Texture2D T_BIMU_In_russia from package 00037213.upk
Loading Texture2D T_BIMU_In_taiwan from package 00037213.upk
Loading Texture2D T_BIMU_In_L from package 00037213.upk
Loading Texture2D T_BIMU_In_L_china from package 00037213.upk
Loading Texture2D T_BIMU_In_L_DE from package 00037213.upk
Loading Texture2D T_BIMU_In_L_eng from package 00037213.upk
Loading Texture2D T_BIMU_In_L_FR from package 00037213.upk
Loading Texture2D T_BIMU_In_L_japan from package 00037213.upk
Loading Texture2D T_BIMU_In_L_russia from package 00037213.upk
Loading Texture2D T_BIMU_In_L_taiwan from package 00037213.upk
Loading Texture2D T_BIMU_In_R from package 00037213.upk
Loading Texture2D T_BIMU_In_R_china from package 00037213.upk
Loading Texture2D T_BIMU_In_R_DE from package 00037213.upk
Loading Texture2D T_BIMU_In_R_eng from package 00037213.upk
Loading Texture2D T_BIMU_In_R_FR from package 00037213.upk
Loading Texture2D T_BIMU_In_R_japan from package 00037213.upk
Loading Texture2D T_BIMU_In_R_russia from package 00037213.upk
Loading Texture2D T_BIMU_In_R_taiwan from package 00037213.upk
Loading Texture2D T_dolimpan_Number1_ara_fall from package 00037213.upk
Loading Material3 M_check_malpan_Number4 from package 00011426.upk
Loading Texture2D T_dolimpan_Number1_ara_jpn from package 00037213.upk
Loading Texture2D T_dolimpan_Number2_ara_fall from package 00037213.upk
Loading Texture2D T_dolimpan_Number2_ara_jpn from package 00037213.upk
Loading Texture2D T_dolimpan_Number3_ara_fall from package 00037213.upk
Loading Texture2D T_dolimpan_Number3_ara_jpn from package 00037213.upk
Loading Texture2D T_dolimpan_Number4_ara_fall from package 00037213.upk
Loading Texture2D T_dolimpan_Number4_ara_jpn from package 00037213.upk
Loading Texture2D T_dolimpan_Number5_ara_fall from package 00037213.upk
Loading Texture2D T_dolimpan_Number5_ara_jpn from package 00037213.upk
Loading Texture2D T_dolimpan_Number6_ara_fall from package 00037213.upk
Loading Texture2D T_dolimpan_Number6_ara_gold_jpn from package 00037213.upk
Loading Texture2D T_Chunsangbunji_Watch from package 00037213.upk
Loading Texture2D T_Bosskill from package 00037213.upk
Loading Texture2D T_Collection from package 00037213.upk
Loading Texture2D T_Continue_PVP from package 00037213.upk
Loading Texture2D T_Group from package 00037213.upk
Loading Texture2D T_ItemGet from package 00037213.upk
Loading Texture2D T_Make from package 00037213.upk
Loading Texture2D T_Quest from package 00037213.upk
Loading Texture2D T_Ice from package 00037213.upk
Loading Texture2D T_JangBiCheck from package 00037213.upk
Loading Texture2D T_JangbiEndBG from package 00037213.upk
Loading Texture2D T_JangbiStartBG from package 00037213.upk
Loading Texture2D T_MUHAN_Best from package 00037213.upk
Loading Texture2D T_MUHAN_Best_china from package 00037213.upk
Loading Texture2D T_MUHAN_Best_DE from package 00037213.upk
Loading Texture2D T_MUHAN_Best_eng from package 00037213.upk
Loading Texture2D T_MUHAN_Best_FR from package 00037213.upk
Loading Texture2D T_MUHAN_Best_japan from package 00037213.upk
Loading Texture2D T_MUHAN_Best_russia from package 00037213.upk
Loading Texture2D T_MUHAN_Best_taiwan from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_china from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_DE from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_eng from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_FR from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_japan from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_russia from package 00037213.upk
Loading Texture2D T_MUHAN_DRAWT_taiwan from package 00037213.upk
Loading Texture2D T_MUHAN_FailBG from package 00037213.upk
Loading Texture2D T_MUHAN_FailT from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_china from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_DE from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_eng from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_FR from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_japan from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_russia from package 00037213.upk
Loading Texture2D T_MUHAN_FailT_taiwan from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_china from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_DE from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_eng from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_FR from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_japan from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_russia from package 00037213.upk
Loading Texture2D T_MUHAN_VICTORYBGT_taiwan from package 00037213.upk
Loading Texture2D T_text_number10 from package 00037213.upk
Loading Texture2D T_text_number15 from package 00037213.upk
Loading Texture2D T_text_number20 from package 00037213.upk
Loading Texture2D T_text_number25 from package 00037213.upk
Loading Texture2D T_text_number5 from package 00037213.upk
Loading Texture2D T_col_15 from package 00037213.upk
Loading Texture2D T_col_20 from package 00037213.upk
Loading Texture2D T_col_25 from package 00037213.upk
Loading Texture2D T_col_30 from package 00037213.upk
Loading Texture2D T_col_5 from package 00037213.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D T_dolimpan_Number1_ara from package 00037213.upk
Loading Texture2D Cube000_Tex from package 00023713.upk
Loaded in 1.2 sec, 12287 allocs, 13.90 MBytes serialized in 3110931 calls.

Object info:
============
ClassName: Material3 ObjectName: FX_Leaf_001_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'BGFX_TreeLeaf_002_D' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FX_Leaf_002_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'BGFX_TreeLeaf_003_D' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_JangbiItemBox

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'T_JangbItemBox2' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Snow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'T_Snow' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_UI_check_shine

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Flar_010'
        ReferencedTextures[1] = Texture2D'Glow_ShockWave_003'
        ReferencedTextures[2] = Texture2D'Glow_Flar_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_fight_Glow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tranform_Cooltimehighlight

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Tex_skill_bar_UI_mask' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BG_FX_FlowerLeaf_002_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'BG_FX_FlowerLeaf_002_D' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_battle_flower_subUV_sacura_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'T_MukHwa_FlowerLeaf_01bora_2' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_battle_text_win_back

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'T_MUHAN_DRAWBG', Texture2D'T_Mask_02_2' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_BIMU_hp_inner_glow1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_BIMU_HPConditionBar'
        ReferencedTextures[1] = Texture2D'T_hp_bar2_pattern1_copy'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_BIMU_hp_inner_glow2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'T_BIMU_HPCondition1', Texture2D'Noise_Wave_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_BIMU_hp_inner_glow3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'T_BIMU_HPCondition1' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Box_shineglow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'T_light_line_duel_Dup', Texture2D'T_out_slot_46_blur' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_complete_result_particle

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_008' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_dolimpan_back2_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'T_dolimpan_background2' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_malpan_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'T_dolimpan_jpn' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
