Found 27000 game files (27 skipped)
    ReferencedTextures[1] = { Texture2D'Material.Target_Cone_Out000_D_Tex' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Timmer_Circle_Unbeatable_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Glow_009'
        ReferencedTextures[4] = Texture2D'Ring_Thick_000'
        ReferencedTextures[5] = Texture2D'Noise_005'
        ReferencedTextures[6] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[7] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Ring_Double_002'
        ReferencedTextures[10] = Texture2D'Noise_010'
        ReferencedTextures[11] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[12] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Timmer_Circle_Unbeatable_Velocity_PP

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: UV_Panning0081_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_005'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[2] = Texture2D'Gradient_006'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: UV_Panning008_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[1] = Texture2D'Gradient_006'
        ReferencedTextures[2] = Texture2D'Smoke_005'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Weapon_Power_MAT

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[1] = Texture2D'Gradient_Half_000'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[3] = Texture2D'Glow_Trail_001'
        ReferencedTextures[4] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[5] = Texture2D'Noise_Wave_000'
        ReferencedTextures[6] = Texture2D'Gradient_001_Right'
        ReferencedTextures[7] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: DashVip_Gradient004_MatB_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_YellowToOrange_000' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'MunPa_Gradient004_MatB'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dashvip_material004_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_YellowToOrange_000' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'dashvip_material004'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Dragon_Panning_M_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=parmChange, ParameterValue=1 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = P2
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = P1
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Dcolor
            ParameterValue = { R=0.99, G=1, B=0.56, A=1 }
        }
    }
    Parent = Material3'M_Dragon_Panning_M_trans2'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Dragon_Panning_M_INST2

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=parmChange, ParameterValue=1 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = P2
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = P1
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Dcolor
            ParameterValue = { R=1, G=0.99, B=0.56, A=1 }
        }
    }
    Parent = Material3'M_Dragon_Panning_M_trans2'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Dragon_Panning_M_INST3

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=parmChange, ParameterValue=1 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = P2
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = P1
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Dcolor
            ParameterValue = { R=1, G=0.99, B=0.56, A=1 }
        }
    }
    Parent = Material3'M_Dragon_Panning_M_Blue'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Falcon_Pocket_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=T1, ParameterValue=Texture2D'pouch01_d' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_Falcon_bird'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Beam_INST2

    ScalarParameterValues[5] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
    }
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Glow_Trail_001' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Flow_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=0.5, G=0.5, B=0.5, A=1 }
        }
    }
    Parent = Material3'M_Return_Beam_Sepia'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Beam_INST3

    ScalarParameterValues[5] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0.05 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0.15 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0.05 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0.5 }
    }
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Glow_Trail_002' }
        TextureParameterValues[1] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Flow_000' }
        TextureParameterValues[2] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
    }
    Parent = Material3'M_Return_Beam'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Beam_INST4

    ScalarParameterValues[5] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
    }
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Glow_Trail_002' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=1, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'M_Return_Beam_Sepia'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_all_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=Change2, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Con, ParameterValue=0.2 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=0 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_teageuk_patten_all' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow02_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=-0.8 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow03_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=4.853 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow04_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=-2.4 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow05_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=-3.2 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow06_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=2.4 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow07_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=-4.853 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_Glow08_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=0.8 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_GlowAll_INST

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=0 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal02_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=-0.8 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal03_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=4.853 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal04_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=-2.4 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal05_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=-3.2 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal06_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=2.4 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal07_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=-4.853 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal08_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=R, ParameterValue=0.8 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_edge_normal_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=R, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[3] = { ParameterName=FalloffExponent, ParameterValue=13 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'M_Return_Decal_edge_normal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Decal_Taegeuk_Normal_INST

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=4 }
        ScalarParameterValues[1] = { ParameterName=FalloffExponent, ParameterValue=13 }
        ScalarParameterValues[2] = { ParameterName=Change, ParameterValue=1 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_teageuk_patten_A_01' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = rotate
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'M_Return_Decal_Taegeuk_Normal02'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Red_Beam_INST2

    ScalarParameterValues[6] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
    }
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Glow_Trail_001' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Flow_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
