Found 21975 game files (132 skipped)
        BoxExtent = { X=73.6246, Y=48.5243, Z=63.6163 }
        SphereRadius = 85.9749
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 132
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Circle006_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=73.6246, Y=48.5243, Z=63.6163 }
        SphereRadius = 85.9749
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 132
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Circle007_Inv_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.30765, Y=-0.837952, Z=13.0437 }
        BoxExtent = { X=24.9902, Y=85.9938, Z=81.5298 }
        SphereRadius = 88.9366
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Circle007_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.30765, Y=0.837952, Z=-13.0438 }
        BoxExtent = { X=24.9902, Y=85.9938, Z=81.5298 }
        SphereRadius = 88.9366
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-9.1163, Y=-6.5476, Z=45.2035 }
        BoxExtent = { X=34.5445, Y=45.6876, Z=45.2148 }
        SphereRadius = 63.9331
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=48 }
            }
            NumVerts = 100
            IndexCount = 144
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil000_XAxis000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=45.1709, Y=6.7907, Z=-3.44495 }
        BoxExtent = { X=45.2147, Y=45.6876, Z=34.5445 }
        SphereRadius = 63.9331
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=48 }
            }
            NumVerts = 100
            IndexCount = 144
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.6926, Y=1.33755, Z=-3.7074 }
        BoxExtent = { X=7.6231, Y=8.76425, Z=25.1361 }
        SphereRadius = 26.622
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=58 }
            }
            NumVerts = 120
            IndexCount = 174
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil002_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=11.5774, Y=-12.1553, Z=52.2418 }
        BoxExtent = { X=51.5223, Y=41.8117, Z=52.4421 }
        SphereRadius = 74.3445
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=92 }
            }
            NumVerts = 188
            IndexCount = 276
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil003_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0.774601, Z=1.0346 }
        BoxExtent = { X=41.4329, Y=41.1894, Z=11.8731 }
        SphereRadius = 43.0023
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 132
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil004_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.0153961, Y=-0.03405, Z=70.8937 }
        BoxExtent = { X=78.2685, Y=78.1445, Z=74.6751 }
        SphereRadius = 102.757
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 260
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_Center000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-4.48925, Y=3.4246, Z=84.0685 }
        BoxExtent = { X=47.222, Y=50.9734, Z=92.7305 }
        SphereRadius = 100.3
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 264
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: coil_mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.2603, Y=8.91425, Z=-7.5558 }
        BoxExtent = { X=0.2654, Y=28.8115, Z=19.9576 }
        SphereRadius = 30.1861
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 182
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_Rotation_Circle000

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0.7616, Z=-0.28895 }
        BoxExtent = { X=56.3301, Y=56.371, Z=26.0823 }
        SphereRadius = 60.3102
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 264
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_Rotation_Circle000_X

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.28895, Y=-0.761597, Z=0 }
        BoxExtent = { X=26.0823, Y=56.371, Z=56.3301 }
        SphereRadius = 60.3102
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 264
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_Rotation_D_000

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=47.569, Y=51.0612, Z=51.291 }
        SphereRadius = 65.765
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=100 }
            }
            NumVerts = 204
            IndexCount = 300
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_Rotation_Left000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-5.4463, Y=-7.26735, Z=78.0349 }
        BoxExtent = { X=70.8723, Y=67.4702, Z=88.5552 }
        SphereRadius = 100.44
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 264
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_RotationSharp000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.95285, Y=10.8373, Z=3.18615 }
        BoxExtent = { X=42.2117, Y=47.7764, Z=44.3794 }
        SphereRadius = 63.5113
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=100 }
            }
            NumVerts = 204
            IndexCount = 300
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Coil_RotationThick000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-5.78195, Y=-6.3962, Z=83.4626 }
        BoxExtent = { X=57.3912, Y=44.7712, Z=89.5207 }
        SphereRadius = 103.792
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 264
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Cone000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=7.4988 }
        BoxExtent = { X=10, Y=10, Z=7.5 }
        SphereRadius = 12.5
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=48 }
            }
            NumVerts = 104
            IndexCount = 144
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Crap_

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=1.1273, Y=1.6397, Z=3.5416 }
        SphereRadius = 3.57093
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=44 }
            }
            NumVerts = 74
            IndexCount = 132
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Crap_2

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
