Found 21974 game files (0 skipped)
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat08

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[7] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = RGB
            ParameterValue = { R=2, G=4, B=12, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat09

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[7] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=-2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = RGB
            ParameterValue = { R=1.5, G=5, B=6, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Rope02_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0.55, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1.5, G=1.125, B=3.375, A=1 }
        }
    }
    Parent = Material3'Warlock_Rope02_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Signal_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Depth
            ParameterValue = { R=0, G=1, B=0, A=0 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Distortion
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_Signal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_SummonPoint_INSTMat01

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] = { ParameterName=Gradient, ParameterValue=Texture2D'Gradient_Color_PtoP001_Tex' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=5, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: SkeletalMesh3 ObjectName: TrailAnim_A01_Anim

    LODInfo[1] =
    {
        LODInfo[0] =
        {
            DisplayFactor = 0
            LODHysteresis = 0.02
            LODMaterialMap[0] = {}
            bEnableShadowCasting[1] = { true }
        }
    }
    Sockets[0] = {}
    bHasVertexColors = false
    EnableTwistBoneFixers = true
    EnableClavicleFixer = true
    Materials[0] = {}


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=None, FirstIndex=0, NumFaces=1 }
            }
            NumVerts = 3
            IndexCount = 3
            NumTexCoords = 1
        }
    }
    LodCount = 1
    MeshOrigin = { X=-0, Y=-0, Z=-0 }
    MeshScale = { X=1, Y=1, Z=1 }
    RotOrigin = { Yaw=0, Pitch=0, Roll=0 }
    BoneCount = 5

Object info:
============
ClassName: StaticMesh3 ObjectName: Octagon_Defualt__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=13.8582 }
        BoxExtent = { X=0.956471, Y=11.4805, Z=13.8582 }
        SphereRadius = 17.9959
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=44 }
            }
            NumVerts = 260
            IndexCount = 132
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Octagon_reverse__01Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=13.8582 }
        BoxExtent = { X=0.99, Y=11.4805, Z=13.8582 }
        SphereRadius = 18.0231
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=24 }
            }
            NumVerts = 144
            IndexCount = 72
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Octagon_reverse__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=13.8582 }
        BoxExtent = { X=0.99, Y=11.4805, Z=13.8582 }
        SphereRadius = 18.0231
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=46 }
            }
            NumVerts = 274
            IndexCount = 138
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Bat_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-3.35847, Y=9.53674e-007, Z=0.342072 }
        BoxExtent = { X=4.77881, Y=4.54766, Z=2.72865 }
        SphereRadius = 5.94298
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=208 }
            }
            NumVerts = 446
            IndexCount = 624
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_ChannelingAttack_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=75 }
        BoxExtent = { X=15.8364, Y=3e-006, Z=75 }
        SphereRadius = 76.6537
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=204 }
            }
            NumVerts = 776
            IndexCount = 612
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_EventTargetNuke_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.753743, Y=1.66893e-006, Z=39.4942 }
        BoxExtent = { X=9.03126, Y=3.51586, Z=39.4943 }
        SphereRadius = 39.6134
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=364 }
            }
            NumVerts = 1572
            IndexCount = 1092
            NumTexCoords = 4
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Ghost__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=5.1316, Y=-3.73011, Z=-40.8592 }
        BoxExtent = { X=14.8249, Y=20.6799, Z=49.0967 }
        SphereRadius = 50.4876
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=1615 }
            }
            NumVerts = 2022
            IndexCount = 4845
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_GroundAttack__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.0305386, Y=0.0298519, Z=0 }
        BoxExtent = { X=7.24307, Y=5.42824, Z=74.9593 }
        SphereRadius = 74.9593
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=701 }
            }
            NumVerts = 2970
            IndexCount = 2103
            NumTexCoords = 4
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Laser_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=75, Y=0, Z=3.8147e-006 }
        BoxExtent = { X=75, Y=8e-006, Z=15.8365 }
        SphereRadius = 76.6537
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=204 }
            }
            NumVerts = 1084
            IndexCount = 612
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Nuke360_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=3.36573, Y=-2.16478, Z=70.8689 }
        BoxExtent = { X=39.2101, Y=42.9869, Z=46.2601 }
        SphereRadius = 55.8906
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=6272 }
            }
            NumVerts = 7850
            IndexCount = 18816
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Potal___Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=3.05176e-005, Y=1.52588e-005, Z=50.3074 }
        BoxExtent = { X=204.754, Y=201.272, Z=50.2456 }
        SphereRadius = 210.821
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=430 }
            }
            NumVerts = 2474
            IndexCount = 1290
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Potal__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.381227, Y=-6.65499, Z=47.9693 }
        BoxExtent = { X=26.1696, Y=27.8185, Z=48.4881 }
        SphereRadius = 58.0166
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=360 }
            }
            NumVerts = 2160
            IndexCount = 1080
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Potal_A__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-14.422, Y=1.14337, Z=-12.6633 }
        BoxExtent = { X=10.4289, Y=16.0624, Z=110.516 }
        SphereRadius = 111.007
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=424 }
            }
            NumVerts = 492
            IndexCount = 1272
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Potal_B__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-14.422, Y=1.14337, Z=-12.6633 }
        BoxExtent = { X=10.4289, Y=16.0624, Z=110.516 }
        SphereRadius = 111.007
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=424 }
            }
            NumVerts = 512
            IndexCount = 1272
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Potal_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.381227, Y=-6.65499, Z=47.9693 }
        BoxExtent = { X=26.1696, Y=27.8185, Z=48.4881 }
        SphereRadius = 58.0166
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=360 }
            }
            NumVerts = 2160
            IndexCount = 1080
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Sword__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.108845, Y=-0.0515232, Z=11.4708 }
        BoxExtent = { X=5.42824, Y=6.23891, Z=64.8946 }
        SphereRadius = 64.8947
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=297 }
            }
            NumVerts = 1566
            IndexCount = 891
            NumTexCoords = 2
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Talisman___Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=2.04149, Z=0 }
        BoxExtent = { X=48.1616, Y=2.50401, Z=48.1616 }
        SphereRadius = 68.1568
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=96 }
            }
            NumVerts = 142
            IndexCount = 288
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Warlock_Talisman__Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=-2.04149 }
        BoxExtent = { X=48.1616, Y=48.1616, Z=2.50401 }
        SphereRadius = 68.1568
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=96 }
            }
            NumVerts = 142
            IndexCount = 288
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Basic_Re_Tex

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Basic_Re_Tex2

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Basic_Re_Tex3

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Basic_Re_Tex6

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Basic_Re_Tex7

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Basic_Re_Tex8

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Defence_NRM

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Defence_Tex

    SizeX = 256
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Offence_NRM

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Talisman_Offence_Tex

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: TargetMark_Tex01

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Warlock_Bat_Tex01

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Warlock_ChannelingAttack_DiffuseTex01

    SizeX = 512
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Warlock_ChannelingAttack_EmissiveTex01

    SizeX = 512
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Warlock_Decal_Tex01

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Warlock_Decal_Tex02

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
