Found 21974 game files (0 skipped)
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[2] = Texture2D'Targeting_Start_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Smoke_009'
        ReferencedTextures[8] = Texture2D'Targeting_Start_decal'
        ReferencedTextures[9] = Texture2D'Glow_Flair_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Thorn_Needle_Deacal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Plant_002_23_D1_03'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_000'
        ReferencedTextures[2] = Texture2D'Aura_Flame_000'
        ReferencedTextures[3] = Texture2D'Noise_013'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Timmer_Circle_loop

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Glow_009'
        ReferencedTextures[4] = Texture2D'Ring_Thick_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Timmer_Circle_Unbeatable1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Glow_009'
        ReferencedTextures[4] = Texture2D'Ring_Thick_000'
        ReferencedTextures[5] = Texture2D'Noise_005'
        ReferencedTextures[6] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[7] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Ring_Double_002'
        ReferencedTextures[10] = Texture2D'Noise_010'
        ReferencedTextures[11] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[12] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Timmer_Circle_Unbeatable_Velocity1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Tutorial_Area_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Unique_Tutorial_000', Texture2D'Gradient_Color_YellowToOrange_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Tutorial_RevivalArea000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Glow_006', Texture2D'Unique_Tutorial_001' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Deacal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Vine_Decal_normal'
        ReferencedTextures[1] = Texture2D'Vine_Decal_diffuse'
        ReferencedTextures[2] = Texture2D'Vine_Decal'
        ReferencedTextures[3] = Texture2D'Noise_Ripple_000_Inverse'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Damage02_Poison_Decal_INST_exec

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=vector1_opa, ParameterValue=1.5 }
        ScalarParameterValues[1] = { ParameterName=vector2_disto, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=tex3_opa, ParameterValue=Texture2D'Damage02_poison_Decal4' }
        TextureParameterValues[1] = { ParameterName=Tex1, ParameterValue=Texture2D'Damage02_poison_Decal3' }
        TextureParameterValues[2] = { ParameterName=tex2, ParameterValue=Texture2D'Damage02_poison_Decal3' }
    }
    VectorParameterValues[0] = {}
    Parent = None
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Damage02_Poison_Decal_INST_exec_lite

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=vector1_opa, ParameterValue=2 }
        ScalarParameterValues[1] = { ParameterName=vector2_disto, ParameterValue=1.5 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=tex3_opa, ParameterValue=Texture2D'Damage02_Poison_Signal_Decal1' }
        TextureParameterValues[1] = { ParameterName=Tex1, ParameterValue=Texture2D'Damage02_Poison_creak01' }
        TextureParameterValues[2] = { ParameterName=tex2, ParameterValue=Texture2D'Damage02_Poison_creak01' }
    }
    VectorParameterValues[0] = {}
    Parent = None
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Damage02_Poison_Decal_INST_lite

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=vector1_opa, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=vector2_disto, ParameterValue=5 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=tex3_opa, ParameterValue=Texture2D'Damage02_Poison_Signal_Decal1' }
        TextureParameterValues[1] = { ParameterName=Tex1, ParameterValue=Texture2D'Damage02_Poison_Signal_Decal1' }
        TextureParameterValues[2] = { ParameterName=tex2, ParameterValue=Texture2D'Damage02_Poison_creak01' }
    }
    VectorParameterValues[0] = {}
    Parent = None
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Poison_Deca02

    ScalarParameterValues[23] =
    {
        ScalarParameterValues[0] = { ParameterName=EntireNormal_Intensity, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=DetailNormal_Intensity, ParameterValue=5 }
        ScalarParameterValues[2] = { ParameterName=DetailNormal_UVcoord, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Normal_Intensity, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=UVcoord, ParameterValue=1 }
        ScalarParameterValues[5] = { ParameterName=TransmissionMask, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=Opacity_Intensity, ParameterValue=0 }
        ScalarParameterValues[7] = { ParameterName=Specular_Range, ParameterValue=1 }
        ScalarParameterValues[8] = { ParameterName=DiffuseSpecular_Desaturation, ParameterValue=0 }
        ScalarParameterValues[9] = { ParameterName=DiffuseSpecular_Intensity, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=DiffuseSpecular_Contrast, ParameterValue=1 }
        ScalarParameterValues[11] = { ParameterName=Specular_Intensity, ParameterValue=0.5 }
        ScalarParameterValues[12] = { ParameterName=Emissive_Intensity, ParameterValue=0 }
        ScalarParameterValues[13] = { ParameterName=EmissiveFlicker_Intensity_Max, ParameterValue=0 }
        ScalarParameterValues[14] = { ParameterName=EmissiveFlicker_Intensity_Min, ParameterValue=0 }
        ScalarParameterValues[15] = { ParameterName=EmissiveFlicker_Speed, ParameterValue=0.2 }
        ScalarParameterValues[16] = { ParameterName=EmissiveFlicker_Variable, ParameterValue=0 }
        ScalarParameterValues[17] = { ParameterName=EmissiveTexture_Yposition, ParameterValue=0 }
        ScalarParameterValues[18] = { ParameterName=EmissiveTexture_Xposition, ParameterValue=0 }
        ScalarParameterValues[19] = { ParameterName=EmissiveTexture_Ycoord, ParameterValue=1 }
        ScalarParameterValues[20] = { ParameterName=EmissiveTexture_Xcoord, ParameterValue=1 }
        ScalarParameterValues[21] = { ParameterName=Cubemap_Intensity, ParameterValue=2 }
        ScalarParameterValues[22] = { ParameterName=Diffuse_Intensity, ParameterValue=0.4 }
    }
    TextureParameterValues[8] =
    {
        TextureParameterValues[0] = { ParameterName=EntireNormalTexture, ParameterValue=Texture2D'Parent_normal' }
        TextureParameterValues[1] = { ParameterName=DetailNormalTexture, ParameterValue=None }
        TextureParameterValues[2] = { ParameterName=NormalTexture, ParameterValue=Texture2D'Poison_Deca02_N' }
        TextureParameterValues[3] = { ParameterName=DiffuseTexture, ParameterValue=Texture2D'Poison_Deca02_D' }
        TextureParameterValues[4] = { ParameterName=SpecularTexture, ParameterValue=None }
        TextureParameterValues[5] = { ParameterName=EmissiveTexture, ParameterValue=Texture2D'Parent_emissive' }
        TextureParameterValues[6] = { ParameterName=CubemapTexture, ParameterValue=TextureCube'Water_cube4' }
        TextureParameterValues[7] = { ParameterName=CubemapBlendTexture, ParameterValue=Texture2D'Parent_Cubemap' }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = DiffuseSpecular_Color
            ParameterValue = { R=1, G=1, B=0.812242, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Emissive_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Cubemap_Color
            ParameterValue = { R=0.144972, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Diffuse_Color
            ParameterValue = { R=0.016988, G=0.350959, B=0.016988, A=1 }
        }
    }
    Parent = Material3'FX_Parent_TranslucentDecal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Takgi_DecalCrack_INST

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=FalloffMulltiply, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Powerscale, ParameterValue=3 }
        ScalarParameterValues[2] = { ParameterName=ClampChange, ParameterValue=1 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Dotvector
            ParameterValue = { R=2.98039, G=2.07843, B=5.29412, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Multivector
            ParameterValue = { R=0.176471, G=0.168627, B=0.233334, A=1 }
        }
    }
    Parent = Material3'Takgi_DecalCrack_Parent'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Takgi_spawn2Decal_Trans_INST2

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=tex_change, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Tex1, ParameterValue=Texture2D'Glow_Crack_000_Mask' }
        TextureParameterValues[1] = { ParameterName=tex2, ParameterValue=Texture2D'Sparkle_003' }
        TextureParameterValues[2] = { ParameterName=Subtract_Tex, ParameterValue=Texture2D'Noise_Ripple_000' }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Color
            ParameterValue = { R=0.3, G=0.1, B=2, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = AlphaR
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
    }
    Parent = Material3'Takgi_CrackDecal_Trans_parent'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Target_Ground000_MatM_INST

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=MaxPercent, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=MinPercent, ParameterValue=0.5 }
        ScalarParameterValues[2] = { ParameterName=MaxLength, ParameterValue=150 }
        ScalarParameterValues[3] = { ParameterName=MaxAngle, ParameterValue=1 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'Rune_Heal_001' }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Center
            ParameterValue = { R=0, G=0, B=0, A=0 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Direction
            ParameterValue = { R=-1, G=-0, B=-0, A=0 }
        }
    }
    Parent = Material3'Target_Ground000_MatM'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Test_TakgiGround_Decal_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=None, ParameterValue=TextureCube'T_waterRefection_CubeMap_002' }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.247059, G=0.168627, B=0.466667, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Color2
            ParameterValue = { R=0.152941, G=0.07451, B=0.203922, A=1 }
        }
    }
    Parent = Material3'Damage02_Poison_Exec_Decal01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
