Found 21310 game files (132 skipped)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: ban_Cube

    FacePosX = Texture2D'ban_Cube.CubemapFace0'
    FaceNegX = Texture2D'ban_Cube.CubemapFace1'
    FacePosY = Texture2D'ban_Cube.CubemapFace2'
    FaceNegY = Texture2D'ban_Cube.CubemapFace3'
    FacePosZ = Texture2D'ban_Cube.CubemapFace4'
    FaceNegZ = Texture2D'ban_Cube.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: c_BK

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: c_DN

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: c_FR

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: c_LF

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: c_RT

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: c_UP

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: crr_BK

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: crr_DN

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: crr_FR

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: crr_LF

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: crr_RT

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: crr_UP

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CUBE3_BK

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CUBE3_DN

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CUBE3_FR

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CUBE3_LF

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CUBE3_RT

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CUBE3_UP

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: Cube_A

    FacePosX = Texture2D'Cube_A.CubemapFace0'
    FaceNegX = Texture2D'Cube_A.CubemapFace1'
    FacePosY = Texture2D'Cube_A.CubemapFace2'
    FaceNegY = Texture2D'Cube_A.CubemapFace3'
    FacePosZ = Texture2D'Cube_A.CubemapFace4'
    FaceNegZ = Texture2D'Cube_A.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_A_dark

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_A_DN

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_A_field

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_A_LF

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_A_RT

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_A_UP

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_B1

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cube_B2

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: Cube_B

    FacePosX = Texture2D'Cube_B.CubemapFace0'
    FaceNegX = Texture2D'Cube_B.CubemapFace1'
    FacePosY = Texture2D'Cube_B.CubemapFace2'
    FaceNegY = Texture2D'Cube_B.CubemapFace3'
    FacePosZ = Texture2D'Cube_B.CubemapFace4'
    FaceNegZ = Texture2D'Cube_B.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
